0x03F37000  hlt
0x03FB6EC0  mov     ecx, 400h
0x03FB6EC5  and     ecx, edi
0x03FB6EC7  add     [esi], ebx
0x03FB6EC9  add     ecx, 20h ; ' '
0x03FB6ECF  mov     esi, 1
0x03FB6ED4  and     ecx, 20h
0x03FB6EDA  mov     esi, ebp
0x03FB6EDC  and     edi, 24h
0x03FB6EE2  add     esi, 9Ch
0x03FB6EE8  sub     edi, 40h ; '@'
0x03FB6EEE  mov     edx, 0Ah
0x03FB6EF3  sub     edx, edi
0x03FB6EF5  xor     [esi], ebx
0x03FB6EF7  add     esi, edi
0x03FB6EF9  mov     edx, ebp
0x03FB6EFB  sub     esi, edi
0x03FB6EFD  add     edx, 31h ; '1'
0x03FB6F03  sub     esi, 1
0x03FB6F09  mov     esi, 0
0x03FB6F0E  movzx   edx, word ptr [edx]
0x03FB6F11  mov     esi, 0Ah
0x03FB6F16  mov     esi, ebp
0x03FB6F18  add     esi, 25h ; '%'
0x03FB6F1E  mov     esi, [esi]
0x03FB6F20  mov     ebx, 400h
0x03FB6F25  sub     dx, 0C91h
0x03FB6F2A  add     edx, ebp
0x03FB6F2C  mov     ebx, 1
0x03FB6F31  mov     ebx, 0
0x03FB6F36  sub     ebx, 1Fh
0x03FB6F3C  sub     ebx, 0FFFFh
0x03FB6F42  mov     eax, edx
0x03FB6F44  mov     ebx, 0
0x03FB6F49  xor     ebx, 40h
0x03FB6F4F  xor     ebx, 28h
0x03FB6F55  mov     ecx, esi
0x03FB6F57  xor     ebx, eax
0x03FB6F59  and     ebx, 800h
0x03FB6F5F  mov     dl, cl
0x03FB6F61  and     dl, 1Fh
0x03FB6F64  mov     ebx, 0Ah
0x03FB6F69  cmp     dl, 0
0x03FB6F6C  jz      loc_3FB6F85
0x03FB6F72  shl     byte ptr [eax], cl
0x03FB6F74  jmp     loc_3FB6FC4
0x03FB6F79  sub     ebx, 1Fh
0x03FB6F7F  add     ebx, 800h
0x03FB6F85  mov     edx, 0
0x03FB6F8A  mov     ebx, ecx
0x03FB6F8C  or      ebx, 4
0x03FB6F92  mov     edi, ebp
0x03FB6F94  mov     ebx, 0
0x03FB6F99  xor     ebx, ebx
0x03FB6F9B  add     edi, 2Dh ; '-'
0x03FB6FA1  mov     edi, [edi]
0x03FB6FA3  mov     ebx, 0Ah
0x03FB6FA8  add     edi, 4
0x03FB6FAE  mov     ebx, 400h
0x03FB6FB3  mov     dx, [edi]
0x03FB6FB6  add     ebx, esi
0x03FB6FB8  mov     ebx, 400h
0x03FB6FBD  mov     ebx, 0Ah
0x03FB6FC2  add     edx, ebp
0x03FB6FC4  mov     ebx, ebp
0x03FB6FC6  add     ebx, 0A6h
0x03FB6FCC  mov     eax, [ebx]
0x03FB6FCE  mov     esi, ebp
0x03FB6FD0  add     esi, 0B8h
0x03FB6FD6  and     [esi], eax
0x03FB6FD8  mov     esi, 0
0x03FB6FDD  xor     esi, 20h
0x03FB6FE3  or      edi, 4
0x03FB6FE9  add     eax, edx
0x03FB6FEB  sub     edi, 28h ; '('
0x03FB6FF1  xor     esi, 4
0x03FB6FF7  or      esi, edx
0x03FB6FF9  mov     esi, 200h
0x03FB6FFE  or      esi, 400h
0x03FB7004  sub     esi, 80000000h
0x03FB700A  or      esi, ecx
0x03FB700C  mov     ebx, ebp
0x03FB700E  sub     eax, 20h ; ' '
0x03FB7013  and     edi, 28h
0x03FB7019  add     ebx, 2Dh ; '-'
0x03FB701F  mov     eax, ebp
0x03FB7021  sub     esi, 24h ; '$'
0x03FB7027  mov     ebx, [ebx]
0x03FB7029  or      edi, edi
0x03FB702B  add     eax, 85h
0x03FB7030  mov     eax, [eax]
0x03FB7032  add     ebx, 0
0x03FB7038  mov     esi, 400h
0x03FB703D  movzx   ebx, word ptr [ebx]
0x03FB7040  mov     esi, ebp
0x03FB7042  mov     ecx, 0
0x03FB7047  xor     edi, esi
0x03FB7049  add     esi, 0A6h
0x03FB704F  mov     ecx, edi
0x03FB7051  sub     ecx, eax
0x03FB7053  sub     ebx, [esi]
0x03FB7055  mov     edi, edi
0x03FB7057  or      edi, 800h
0x03FB705D  mov     esi, 0
0x03FB7062  or      edi, 20h
0x03FB7068  xor     ecx, edi
0x03FB706A  mov     edx, 0
0x03FB706F  mov     ecx, ebp
0x03FB7071  add     esi, 80000000h
0x03FB7077  add     edi, 40h ; '@'
0x03FB707D  add     ecx, 0A6h
0x03FB7083  mov     edi, 1
0x03FB7088  and     ebx, 0FFFFh
0x03FB708E  sub     edi, 1Ch
0x03FB7094  xor     esi, ecx
0x03FB7096  shl     ebx, 2
0x03FB7099  mov     edi, ebx
0x03FB709B  add     edi, ecx
0x03FB709D  and     edx, edx
0x03FB709F  sub     edx, 40h ; '@'
0x03FB70A5  add     eax, ebx
0x03FB70A7  sub     edx, edi
0x03FB70A9  mov     ecx, [eax]
0x03FB70AB  or      esi, 20h
0x03FB70B1  and     edi, edx
0x03FB70B3  mov     ebx, ebp
0x03FB70B5  add     ebx, 2Dh ; '-'
0x03FB70BB  add     esi, edi
0x03FB70BD  sub     edi, ebx
0x03FB70BF  mov     ebx, [ebx]
0x03FB70C1  and     edi, 24h
0x03FB70C7  add     ebx, 6
0x03FB70CD  xor     esi, 0FFFFh
0x03FB70D3  sub     edx, esi
0x03FB70D5  mov     esi, edx
0x03FB70D7  mov     eax, [ebx]
0x03FB70D9  and     edx, ebx
0x03FB70DB  or      edx, 24h
0x03FB70E1  add     edi, 1Ch
0x03FB70E7  mov     esi, ebp
0x03FB70E9  or      edx, 80000000h
0x03FB70EF  add     esi, 2Dh ; '-'
0x03FB70F5  add     [esi], eax
0x03FB70F7  jmp     ecx
0x03FB70F9  mov     ebx, ebp
0x03FB70FB  add     ebx, 0B4h
0x03FB7101  mov     ebx, [ebx]
0x03FB7103  add     ebx, 0
0x03FB7109  movzx   eax, word ptr [ebx]
0x03FB710C  mov     edx, ebp
0x03FB710E  add     edx, 4Eh ; 'N'
0x03FB7114  sub     eax, [edx]
0x03FB7116  mov     ebx, ebp
0x03FB7118  add     ebx, 2Fh ; '/'
0x03FB711E  mov     esi, ebp
0x03FB7120  add     esi, 4Eh ; 'N'
0x03FB7126  sub     [esi], eax
0x03FB7128  mov     edi, ebp
0x03FB712A  add     edi, 7Dh ; '}'
0x03FB7130  add     dword ptr [edi], 50353D99h
0x03FB7136  mov     ebx, ebp
0x03FB7138  add     ebx, 24h ; '$'
0x03FB713E  mov     dl, [ebx]
0x03FB7140  cmp     dl, 0CCh
0x03FB7143  jbe     loc_3FB714E
0x03FB7149  xor     eax, 45074CD0h
0x03FB714E  mov     esi, ebp
0x03FB7150  add     esi, 7Bh ; '{'
0x03FB7156  add     [esi], ax
0x03FB7159  mov     eax, ebp
0x03FB715B  add     eax, 0B4h
0x03FB7160  mov     eax, [eax]
0x03FB7162  add     eax, 2
0x03FB7167  movzx   edi, byte ptr [eax]
0x03FB716A  mov     esi, ebp
0x03FB716C  add     esi, 4Eh ; 'N'
0x03FB7172  sub     edi, [esi]
0x03FB7174  mov     ecx, ebp
0x03FB7176  add     ecx, 7Dh ; '}'
0x03FB717C  sub     edi, [ecx]
0x03FB717E  mov     ecx, ebp
0x03FB7180  add     ecx, 4Eh ; 'N'
0x03FB7186  and     [ecx], edi
0x03FB7188  mov     eax, ebp
0x03FB718A  add     eax, 7Dh ; '}'
0x03FB718F  xor     dword ptr [eax], 77DFE7FBh
0x03FB7195  mov     ecx, ebp
0x03FB7197  add     ecx, 6Bh ; 'k'
0x03FB719D  sub     [ecx], edi
0x03FB719F  mov     esi, ebp
0x03FB71A1  add     esi, 0B8h
0x03FB71A7  or      [esi], edi
0x03FB71A9  mov     ebx, ebp
0x03FB71AB  mov     ecx, ebp
0x03FB71AD  add     ebx, 6Bh ; 'k'
0x03FB71B3  mov     ebx, [ebx]
0x03FB71B5  add     ecx, 7Bh ; '{'
0x03FB71BB  movzx   ecx, word ptr [ecx]
0x03FB71BE  sub     cx, 2DEAh
0x03FB71C3  add     ecx, ebp
0x03FB71C5  cmp     [ecx], bl
0x03FB71C7  mov     edi, ebp
0x03FB71C9  add     edi, 0B4h
0x03FB71CF  mov     edi, [edi]
0x03FB71D1  add     edi, 7
0x03FB71D7  movzx   edi, word ptr [edi]
0x03FB71DA  mov     eax, ebp
0x03FB71DC  add     eax, 5Bh ; '['
0x03FB71E1  mov     eax, [eax]
0x03FB71E3  mov     ebx, ebp
0x03FB71E5  add     ebx, 4Eh ; 'N'
0x03FB71EB  xor     edi, [ebx]
0x03FB71ED  add     edi, 1582E37Eh
0x03FB71F3  mov     esi, ebp
0x03FB71F5  add     esi, 4Eh ; 'N'
0x03FB71FB  sub     [esi], edi
0x03FB71FD  and     edi, 0FFFFh
0x03FB7203  shl     edi, 2
0x03FB7206  add     eax, edi
0x03FB7208  mov     ebx, [eax]
0x03FB720A  mov     esi, ebp
0x03FB720C  add     esi, 0B4h
0x03FB7212  mov     esi, [esi]
0x03FB7214  add     esi, 3
0x03FB721A  mov     eax, [esi]
0x03FB721C  mov     edx, ebp
0x03FB721E  add     edx, 0B4h
0x03FB7224  add     [edx], eax
0x03FB7226  jmp     ebx
0x03FB7228  scasd
0x03FB75F4  mov     edx, ebp
0x03FB75F6  xor     eax, 28h
0x03FB75FB  add     edx, 2Dh ; '-'
0x03FB7601  mov     ebx, 1
0x03FB7606  and     ebx, ebx
0x03FB7608  mov     ebx, 1
0x03FB760D  mov     edx, [edx]
0x03FB760F  add     ebx, 28h ; '('
0x03FB7615  add     edi, 28h ; '('
0x03FB761B  mov     ecx, 1
0x03FB7620  mov     ecx, edi
0x03FB7622  add     edx, 0
0x03FB7628  add     esi, 80h
0x03FB762E  and     edi, ecx
0x03FB7630  movzx   edx, word ptr [edx]
0x03FB7633  or      esi, 4
0x03FB7639  or      edi, 1Fh
0x03FB763F  mov     esi, 1
0x03FB7644  mov     ebx, 200h
0x03FB7649  mov     eax, 1
0x03FB764E  mov     eax, ebp
0x03FB7650  xor     edi, 1Fh
0x03FB7656  mov     ebx, ecx
0x03FB7658  xor     esi, 400h
0x03FB765E  add     eax, 85h
0x03FB7663  and     edi, eax
0x03FB7665  and     esi, 800h
0x03FB766B  mov     eax, [eax]
0x03FB766D  mov     esi, 1
0x03FB7672  sub     esi, 80h
0x03FB7678  mov     esi, eax
0x03FB767A  and     ebx, eax
0x03FB767C  mov     esi, ebp
0x03FB767E  add     esi, 0A6h
0x03FB7684  mov     ecx, 1
0x03FB7689  xor     ecx, ebx
0x03FB768B  and     ecx, edx
0x03FB768D  add     edx, [esi]
0x03FB768F  mov     esi, 200h
0x03FB7694  sub     edx, offset loc_29207F4
0x03FB769A  sub     edi, 800h
0x03FB76A0  add     ecx, 1
0x03FB76A6  mov     ebx, ebp
0x03FB76A8  or      edi, 1
0x03FB76AE  xor     edi, 7FFFFFFFh
0x03FB76B4  add     edi, 1
0x03FB76BA  add     ebx, 0A6h
0x03FB76C0  or      [ebx], edx
0x03FB76C2  and     edx, 0FFFFh
0x03FB76C8  shl     edx, 2
0x03FB76CB  add     esi, 800h
0x03FB76D1  mov     edi, esi
0x03FB76D3  mov     ecx, eax
0x03FB76D5  mov     ecx, 0Ah
0x03FB76DA  add     eax, edx
0x03FB76DC  mov     edx, [eax]
0x03FB76DE  add     edi, 0FFFFh
0x03FB76E4  add     ecx, 20h ; ' '
0x03FB76EA  sub     edi, 40h ; '@'
0x03FB76F0  mov     edi, 0Ah
0x03FB76F5  mov     ebx, ebp
0x03FB76F7  add     ebx, 2Dh ; '-'
0x03FB76FD  mov     ecx, 400h
0x03FB7702  sub     ecx, 800h
0x03FB7708  add     esi, esi
0x03FB770A  mov     ebx, [ebx]
0x03FB770C  add     ebx, 5
0x03FB7712  add     esi, 80h
0x03FB7718  add     esi, 28h ; '('
0x03FB771E  or      esi, ebx
0x03FB7720  mov     eax, [ebx]
0x03FB7722  xor     edi, 20h
0x03FB7728  mov     edi, 0Ah
0x03FB772D  mov     ebx, ebp
0x03FB772F  add     ecx, esi
0x03FB7731  or      edi, edi
0x03FB7733  add     edi, 40h ; '@'
0x03FB7739  mov     esi, eax
0x03FB773B  mov     esi, 0
0x03FB7740  add     ebx, 2Dh ; '-'
0x03FB7746  add     [ebx], eax
0x03FB7748  jmp     edx
0x03FB774A  mov     ebx, 0
0x03FB774F  mov     ecx, ebp
0x03FB7751  mov     edx, ebp
0x03FB7753  add     ecx, 2Dh ; '-'
0x03FB7759  add     edx, 2Dh ; '-'
0x03FB775F  mov     edx, [edx]
0x03FB7761  mov     ecx, [ecx]
0x03FB7763  add     edx, 0
0x03FB7769  movzx   eax, word ptr [edx]
0x03FB776C  add     eax, ebp
0x03FB776E  add     ecx, 4
0x03FB7774  mov     eax, [eax]
0x03FB7776  mov     bx, [ecx]
0x03FB7779  add     ebx, ebp
0x03FB777B  mov     esi, 0
0x03FB7780  mov     ecx, ebp
0x03FB7782  add     ecx, 2Dh ; '-'
0x03FB7788  mov     ecx, [ecx]
0x03FB778A  add     ecx, 8
0x03FB7790  mov     si, [ecx]
0x03FB7793  add     esi, ebp
0x03FB7795  push    dword ptr [ebx]
0x03FB7797  push    dword ptr [esi]
0x03FB7799  pop     dword ptr [ebx]
0x03FB779B  pop     dword ptr [esi]
0x03FB779D  mov     edi, ebp
0x03FB779F  add     edi, 0B8h
0x03FB77A5  mov     edx, ebp
0x03FB77A7  add     edx, 0B4h
0x03FB77AD  mov     ecx, [edx]
0x03FB77AF  and     dword ptr [edi], 73070B66h
0x03FB77B5  and     ecx, 1
0x03FB77BB  cmp     ecx, 0
0x03FB77C1  jz      loc_3FB77D5
0x03FB77C7  mov     edx, ebp
0x03FB77C9  add     edx, 0B4h
0x03FB77CF  sub     dword ptr [edx], 73070B66h
0x03FB77D5  or      esi, edi
0x03FB77D7  add     ebx, 800h
0x03FB77DD  and     esi, 800h
0x03FB77E3  mov     esi, ebp
0x03FB77E5  mov     edx, 400h
0x03FB77EA  sub     edx, edi
0x03FB77EC  add     esi, 2Dh ; '-'
0x03FB77F2  mov     eax, 0Ah
0x03FB77F7  add     eax, 20h ; ' '
0x03FB77FC  mov     esi, [esi]
0x03FB77FE  add     esi, 11h
0x03FB7804  mov     ecx, 200h
0x03FB7809  movzx   edi, byte ptr [esi]
0x03FB780C  sub     ebx, 800h
0x03FB7812  and     esi, edi
0x03FB7814  mov     eax, ebp
0x03FB7816  or      esi, 1Ch
0x03FB781C  add     eax, 0A6h
0x03FB7821  mov     esi, ecx
0x03FB7823  add     edx, 7FFFFFFFh
0x03FB7829  sub     ecx, 80000000h
0x03FB782F  sub     edx, 20h ; ' '
0x03FB7835  add     edx, 80000000h
0x03FB783B  xor     ebx, 1Fh
0x03FB7841  mov     eax, ebp
0x03FB7843  add     eax, 0B4h
0x03FB7848  mov     ecx, 0
0x03FB784D  sub     edi, [eax]
0x03FB784F  mov     eax, ebp
0x03FB7851  add     edx, edx
0x03FB7853  add     eax, 0A6h
0x03FB7858  mov     ebx, 0
0x03FB785D  sub     esi, 80h
0x03FB7863  sub     [eax], edi
0x03FB7865  mov     edx, edx
0x03FB7867  add     esi, ecx
0x03FB7869  mov     eax, ebp
0x03FB786B  add     eax, 0B4h
0x03FB7870  and     dword ptr [eax], 2370E7BEh
0x03FB7876  xor     esi, ebx
0x03FB7878  mov     esi, ebp
0x03FB787A  mov     ebx, 1
0x03FB787F  add     esi, 25h ; '%'
0x03FB7885  mov     eax, esi
0x03FB7887  add     [esi], edi
0x03FB7889  sub     ecx, 7FFFFFFFh
0x03FB788F  add     eax, 40h ; '@'
0x03FB7894  mov     esi, 400h
0x03FB7899  mov     esi, ebp
0x03FB789B  add     esi, 9Ch
0x03FB78A1  xor     edx, 0FFFFh
0x03FB78A7  and     [esi], edi
0x03FB78A9  mov     esi, 0Ah
0x03FB78AE  mov     edi, ebp
0x03FB78B0  sub     eax, 400h
0x03FB78B5  xor     esi, esi
0x03FB78B7  add     edi, 2Dh ; '-'
0x03FB78BD  or      ecx, esi
0x03FB78BF  xor     ecx, 20h
0x03FB78C5  xor     eax, ecx
0x03FB78C7  mov     edi, [edi]
0x03FB78C9  or      ecx, 80000000h
0x03FB78CF  and     esi, 24h
0x03FB78D5  add     edi, 6
0x03FB78DB  mov     esi, 200h
0x03FB78E0  add     ecx, esi
0x03FB78E2  or      eax, edi
0x03FB78E4  movzx   ecx, word ptr [edi]
0x03FB78E7  xor     eax, esi
0x03FB78E9  mov     edi, 0
0x03FB78EE  mov     ebx, ebp
0x03FB78F0  or      esi, ecx
0x03FB78F2  add     ebx, 0A6h
0x03FB78F8  xor     eax, 40h
0x03FB78FD  mov     ebx, ebp
0x03FB78FF  or      eax, 1
0x03FB7904  xor     esi, 400h
0x03FB790A  add     ebx, 0B8h
0x03FB7910  sub     edi, 400h
0x03FB7916  sub     esi, 24h ; '$'
0x03FB791C  mov     edi, 400h
0x03FB7921  add     ecx, [ebx]
0x03FB7923  mov     edx, ebp
0x03FB7925  add     edx, 0A6h
0x03FB792B  xor     esi, 1Fh
0x03FB7931  mov     esi, 400h
0x03FB7936  sub     [edx], ecx
0x03FB7938  add     edi, 20h ; ' '
0x03FB793E  add     eax, 28h ; '('
0x03FB7943  mov     edi, ebp
0x03FB7945  add     edi, 0B4h
0x03FB794B  add     esi, 1Ch
0x03FB7951  mov     edi, ebp
0x03FB7953  mov     edx, ebx
0x03FB7955  add     edi, 76h ; 'v'
0x03FB795B  xor     edx, 4
0x03FB7961  mov     edx, 400h
0x03FB7966  mov     bl, [edi]
0x03FB7968  cmp     bl, 0BCh
0x03FB796B  jbe     loc_3FB7980
0x03FB7971  or      eax, 7FFFFFFFh
0x03FB7976  mov     esi, 1
0x03FB797B  xor     eax, 1Ch
0x03FB7980  and     edx, 7FFFFFFFh
0x03FB7986  mov     esi, 1
0x03FB798B  mov     edi, ebp
0x03FB798D  add     edi, 31h ; '1'
0x03FB7993  xor     esi, 40h
0x03FB7999  sub     [edi], cx
0x03FB799C  mov     esi, 200h
0x03FB79A1  mov     esi, ecx
0x03FB79A3  and     esi, eax
0x03FB79A5  mov     edx, ebp
0x03FB79A7  sub     esi, 7FFFFFFFh
0x03FB79AD  and     esi, 20h
0x03FB79B3  mov     edi, ebp
0x03FB79B5  xor     esi, 40h
0x03FB79BB  add     edx, 31h ; '1'
0x03FB79C1  or      esi, ebx
0x03FB79C3  sub     esi, ecx
0x03FB79C5  sub     esi, 7FFFFFFFh
0x03FB79CB  movzx   edx, word ptr [edx]
0x03FB79CE  mov     esi, 0
0x03FB79D3  and     esi, 20h
0x03FB79D9  add     edi, 25h ; '%'
0x03FB79DF  mov     edi, [edi]
0x03FB79E1  xor     dx, 4F4Dh
0x03FB79E6  and     esi, 20h
0x03FB79EC  mov     esi, 1
0x03FB79F1  mov     esi, edx
0x03FB79F3  add     edi, 340A3340h
0x03FB79F9  xor     esi, eax
0x03FB79FB  and     esi, 7FFFFFFFh
0x03FB7A01  add     edx, ebp
0x03FB7A03  sub     esi, 24h ; '$'
0x03FB7A09  mov     eax, edx
0x03FB7A0B  or      esi, 400h
0x03FB7A11  mov     ecx, edi
0x03FB7A13  mov     esi, edi
0x03FB7A15  and     esi, ecx
0x03FB7A17  mov     dl, cl
0x03FB7A19  xor     esi, 1Ch
0x03FB7A1F  mov     esi, 0Ah
0x03FB7A24  mov     esi, 0Ah
0x03FB7A29  and     dl, 1Fh
0x03FB7A2C  cmp     dl, 0
0x03FB7A2F  jz      loc_3FB7A43
0x03FB7A35  shr     word ptr [eax], cl
0x03FB7A38  jmp     loc_3FB7A83
0x03FB7A3D  or      esi, 24h
0x03FB7A43  mov     edx, 0
0x03FB7A48  mov     esi, 400h
0x03FB7A4D  and     esi, ebx
0x03FB7A4F  mov     ebx, ebp
0x03FB7A51  mov     esi, 1
0x03FB7A56  add     ebx, 2Dh ; '-'
0x03FB7A5C  sub     esi, edx
0x03FB7A5E  mov     ebx, [ebx]
0x03FB7A60  add     ebx, 0Ah
0x03FB7A66  mov     esi, esi
0x03FB7A68  sub     esi, 28h ; '('
0x03FB7A6E  mov     dx, [ebx]
0x03FB7A71  sub     esi, edi
0x03FB7A73  xor     esi, esi
0x03FB7A75  add     edx, ebp
0x03FB7A77  add     esi, 7FFFFFFFh
0x03FB7A7D  and     esi, 24h
0x03FB7A83  mov     esi, edi
0x03FB7A85  mov     edi, 0Ah
0x03FB7A8A  or      ecx, 20h
0x03FB7A90  add     edi, 800h
0x03FB7A96  xor     ecx, 1Ch
0x03FB7A9C  add     esi, 24h ; '$'
0x03FB7AA2  mov     esi, ebp
0x03FB7AA4  or      edi, edi
0x03FB7AA6  add     esi, 85h
0x03FB7AAC  mov     ebx, 1
0x03FB7AB1  and     ecx, 80000000h
0x03FB7AB7  mov     ecx, ebp
0x03FB7AB9  mov     edx, edi
0x03FB7ABB  mov     esi, [esi]
0x03FB7ABD  add     ecx, 2Dh ; '-'
0x03FB7AC3  mov     edi, 1
0x03FB7AC8  mov     ecx, [ecx]
0x03FB7ACA  or      edi, edx
0x03FB7ACC  xor     edx, 1Ch
0x03FB7AD2  add     ecx, 2
0x03FB7AD8  movzx   ecx, word ptr [ecx]
0x03FB7ADB  mov     eax, 1
0x03FB7AE0  or      edx, 40h
0x03FB7AE6  mov     ebx, ebp
0x03FB7AE8  xor     edx, 40h
0x03FB7AEE  and     edx, edx
0x03FB7AF0  add     ebx, 0A6h
0x03FB7AF6  sub     ecx, [ebx]
0x03FB7AF8  mov     ebx, 200h
0x03FB7AFD  xor     ecx, 5A85022Ch
0x03FB7B03  mov     eax, ebp
0x03FB7B05  xor     edi, esi
0x03FB7B07  and     ebx, ebx
0x03FB7B09  add     eax, 0A6h
0x03FB7B0E  and     edi, 7FFFFFFFh
0x03FB7B14  and     edx, 20h
0x03FB7B1A  or      ebx, 7FFFFFFFh
0x03FB7B20  and     [eax], ecx
0x03FB7B22  and     edx, 7FFFFFFFh
0x03FB7B28  sub     edi, esi
0x03FB7B2A  and     ecx, 0FFFFh
0x03FB7B30  and     ebx, 1
0x03FB7B36  shl     ecx, 2
0x03FB7B39  mov     eax, esi
0x03FB7B3B  and     eax, 80000000h
0x03FB7B40  add     esi, ecx
0x03FB7B42  mov     eax, [esi]
0x03FB7B44  mov     ebx, esi
0x03FB7B46  mov     ecx, ebp
0x03FB7B48  add     ecx, 2Dh ; '-'
0x03FB7B4E  xor     edx, 7FFFFFFFh
0x03FB7B54  xor     edi, 1
0x03FB7B5A  mov     ecx, [ecx]
0x03FB7B5C  add     ecx, 0Dh
0x03FB7B62  or      edx, 24h
0x03FB7B68  add     edi, 1Ch
0x03FB7B6E  and     edx, 1
0x03FB7B74  mov     esi, [ecx]
0x03FB7B76  or      ebx, 28h
0x03FB7B7C  and     edx, edx
0x03FB7B7E  sub     edi, eax
0x03FB7B80  mov     edi, ebp
0x03FB7B82  add     edi, 2Dh ; '-'
0x03FB7B88  add     [edi], esi
0x03FB7B8A  jmp     eax
0x03FB7B8C  push    dword ptr [edi]
0x03FB7B8E  mov     ebx, [esp]
0x03FB7B91  push    ebp
0x03FB7B92  push    esp
0x03FB7B93  mov     ebp, [esp]
0x03FB7B96  add     esp, 4
0x03FB7B99  add     ebp, 4
0x03FB7B9F  add     ebp, 4
0x03FB7BA5  xchg    ebp, [esp]
0x03FB7BA8  pop     esp
0x03FB7BA9  jmp     loc_3F37B66
0x03FB7BAE  push    ecx
0x03FB7BAF  mov     edx, [esp]
0x03FB7BB2  push    ecx
0x03FB7BB3  push    esp
0x03FB7BB4  pop     ecx
0x03FB7BB5  add     ecx, 4
0x03FB7BBB  add     ecx, 4
0x03FB7BC1  push    ecx
0x03FB7BC2  push    dword ptr [esp+4]
0x03FB7BC6  pop     ecx
0x03FB7BC7  pop     dword ptr [esp]
0x03FB7BCA  pop     esp
0x03FB7BCB  jmp     loc_3F53EFC
0x03FB7BD0  into
0x03FB7BD4  push    edx
0x03FB7BD5  mov     edx, esp
0x03FB7BD7  add     edx, 4
0x03FB7BDD  sub     esp, 4
0x03FB7BE0  mov     [esp], edi
0x03FB7BE3  mov     edi, 4
0x03FB7BE8  sub     edx, edi
0x03FB7BEA  pop     edi
0x03FB7BEB  xchg    edx, [esp]
0x03FB7BEE  pop     esp
0x03FB7BEF  mov     [esp], ebx
0x03FB7BF2  pop     edx
0x03FB7BF3  jmp     loc_3FFE441
0x03FB7BF8  push    776A5B13h
0x03FB7BFD  mov     [esp], ebx
0x03FB7C00  mov     edx, [esp]
0x03FB7C03  push    edx
0x03FB7C04  mov     [esp], eax
0x03FB7C07  mov     eax, esp
0x03FB7C09  add     eax, 4
0x03FB7C0E  add     eax, 4
0x03FB7C13  xchg    eax, [esp]
0x03FB7C16  pop     esp
0x03FB7C17  jmp     loc_3F839AA
0x03FB7C1C  adc     byte ptr [edx], 90h
0x03FB7CC0  mov     eax, ds:0E858F8BBh
0x03FB7CC5  sahf
0x03FB7CC6  mov     esi, edi
0x03FB7CC8  mov     eax, ebp
0x03FB7CCA  add     esi, 80h
0x03FB7CD0  and     edx, 80h
0x03FB7CD6  add     eax, 2Dh ; '-'
0x03FB7CDB  sub     esi, 24h ; '$'
0x03FB7CE1  sub     edi, 24h ; '$'
0x03FB7CE7  and     edx, eax
0x03FB7CE9  xor     edi, eax
0x03FB7CEB  mov     eax, [eax]
0x03FB7CED  add     eax, 6
0x03FB7CF2  add     edi, 40h ; '@'
0x03FB7CF8  mov     esi, 400h
0x03FB7CFD  movzx   esi, word ptr [eax]
0x03FB7D00  mov     edx, 0
0x03FB7D05  mov     edx, ebp
0x03FB7D07  mov     eax, 400h
0x03FB7D0C  xor     edi, 7FFFFFFFh
0x03FB7D12  or      eax, 1Ch
0x03FB7D17  add     edx, 0A6h
0x03FB7D1D  mov     edi, 1
0x03FB7D22  xor     esi, [edx]
0x03FB7D24  xor     edi, 1
0x03FB7D2A  mov     ecx, ebp
0x03FB7D2C  sub     edi, 40h ; '@'
0x03FB7D32  add     eax, 28h ; '('
0x03FB7D37  add     eax, 800h
0x03FB7D3C  add     ecx, 0B8h
0x03FB7D42  mov     edx, edi
0x03FB7D44  or      edx, 800h
0x03FB7D4A  sub     eax, 0FFFFh
0x03FB7D4F  add     eax, 4
0x03FB7D54  sub     eax, 7FFFFFFFh
0x03FB7D59  xor     esi, [ecx]
0x03FB7D5B  xor     eax, 1Ch
0x03FB7D60  mov     edi, 0
0x03FB7D65  xor     eax, 800h
0x03FB7D6A  mov     edi, ebp
0x03FB7D6C  mov     ebx, 0Ah
0x03FB7D71  and     eax, 24h
0x03FB7D76  add     edi, 0A6h
0x03FB7D7C  or      eax, 1Ch
0x03FB7D81  xor     eax, ebx
0x03FB7D83  add     ebx, 40h ; '@'
0x03FB7D89  add     [edi], esi
0x03FB7D8B  mov     edi, ebp
0x03FB7D8D  sub     ebx, 28h ; '('
0x03FB7D93  sub     ebx, 24h ; '$'
0x03FB7D99  add     edi, 0B4h
0x03FB7D9F  mov     edx, 0
0x03FB7DA4  add     ebx, 4
0x03FB7DAA  sub     edx, eax
0x03FB7DAC  xor     dword ptr [edi], 480D3996h
0x03FB7DB2  add     edx, ecx
0x03FB7DB4  or      ebx, 4
0x03FB7DBA  add     eax, 24h ; '$'
0x03FB7DBF  mov     edi, 0Ah
0x03FB7DC4  mov     ebx, ebp
0x03FB7DC6  xor     edi, 80h
0x03FB7DCC  add     edx, 0FFFFh
0x03FB7DD2  add     eax, 1Ch
0x03FB7DD7  and     eax, esi
0x03FB7DD9  add     ebx, 76h ; 'v'
0x03FB7DDF  sub     edx, edi
0x03FB7DE1  xor     eax, 1Fh
0x03FB7DE6  xor     edi, 7FFFFFFFh
0x03FB7DEC  sub     edx, edx
0x03FB7DEE  mov     cl, [ebx]
